<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Tetrisnoid (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="b563c066" md5="d8bf840ae96a78379000644d79de1f4a" sha1="3c99885aeeb547d8d8c912500d3cb2712999f2e4" sha256="374abbce7c4df4206f562841d30802e1a942a44d1c6fd3ac4218d6fb0fbe5b54"/>
	</game>
	<game name="Timeloop (World) (Aftermarket) (Unl)" id="0300">
		<category>Games</category>
		<description>Timeloop (World) (Aftermarket) (Unl)</description>
		<rom name="Timeloop (World) (Aftermarket) (Unl).lyx" size="262144" crc="b8443cf3" md5="cfc2f7811a6682a4272791c2524e450b" sha1="558b370f46f63f1c31cc3f7631a70823a5a95035" sha256="6e1b30dbdb339e81181c2b873b486552ee3654142e9b1a05b45d5c8dce58bce9"/>
	</game>
	<game name="Tiny Lynx Adventure (World) (Aftermarket) (Unl)" id="0301">
		<category>Games</category>
		<description>Tiny Lynx Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Tiny Lynx Adventure (World) (Aftermarket) (Unl).lyx" size="262144" crc="a0a0facb" md5="78c9fb580749bdbf7f22643138fbe56a" sha1="60348467382dc7b664e84c55bf6753b5dd9a5631" sha256="e634afc5fa590b465900beda26201d3ad55449eb57a9858e69b49cc0cd21347a"/>
	</game>
	<game name="Titan (World) (Proto) (Aftermarket) (Unl)" id="0302">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Titan (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Titan (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="eb961c76" md5="a874101eecf5968f7b93dcf89bbcd2ea" sha1="805acd758de2c6cc965d5a263800512362148993" sha256="ce968374876952040e398838be0b61da31f1ac2ea13832306f840cf3955c0de8"/>
	</game>
	<game name="Todd's Adventures in Slime World (World)" id="0077">
		<category>Games</category>
		<description>Todd's Adventures in Slime World (World)</description>
		<rom name="Todd's Adventures in Slime World (World).lyx" size="131072" crc="ae267e29" md5="4581ac0418679567dce041c88cc97719" sha1="2b9c665456d17726ea57fd06ce2754a14382dc99" sha256="54cbbcc0edfe73686c4c6b93baeeddceacf2f11eda6f2b845add0950bd4ca6b1" status="verified"/>
	</game>
	<game name="Toki (USA, Europe)" id="0078">
		<category>Games</category>
		<description>Toki (USA, Europe)</description>
		<rom name="Toki (USA, Europe).lyx" size="262144" crc="156a4a4c" md5="ec46311f47276e20cc43228c96d119a1" sha1="242fee76ea2ae263511df5d8bd3f7b0ddc81757d" sha256="871657d4b67922d5b786a8fab300c3745ee8158d292d0e38e541e54a9cea9639" status="verified"/>
	</game>
	<game name="Tournament Cyberball (USA, Europe)" id="0079">
		<category>Games</category>
		<description>Tournament Cyberball (USA, Europe)</description>
		<rom name="Tournament Cyberball (USA, Europe).lyx" size="262144" crc="0590a9e3" md5="391dfaba9ab8b9b60e9d8ca2a73f5711" sha1="e63cc54e34840a4e3c1aa5bbce4e406895e44534" sha256="884d0ef4326b738e11ca33cefa26c7151734890eb713e5ce2036e5e2a7aeab4f" status="verified"/>
	</game>
	<game name="Town Patrol (World) (v0.4) (Proto) (Aftermarket) (Unl)" id="0423">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Town Patrol (World) (v0.4) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Town Patrol (World) (v0.4) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="faeba885" md5="524441e46f3c94a198312dfa0b8827af" sha1="21ce1363fed503ccc11eed2c91f44d3f49532fed" sha256="820bd7c081e97b5f3e9385d37e842417b9ffa5d88232c8dfb4cb8ef305075a64"/>
	</game>
	<game name="Town Patrol (World) (v0.3) (Proto) (LynxJam 2024) (Aftermarket) (Unl)" id="0424" cloneofid="0423">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Town Patrol (World) (v0.3) (Proto) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Town Patrol (World) (v0.3) (Proto) (LynxJam 2024) (Aftermarket) (Unl).lyx" size="262144" crc="2d133802" md5="daa39c009031507ae4a675ae37db5d2c" sha1="a56865337c2235338a5696e6edfe5c518266557c" sha256="0d32d5d061451b923b47a13f1687dac96ac7178f3541b6f390af202ecab50ec7"/>
	</game>
	<game name="Traffic Jam (World) (Demo) (Aftermarket) (Unl)" id="0305">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Traffic Jam (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Traffic Jam (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="a25ffa4a" md5="3f587ff406d91a4f9a9356edd6ffcbb7" sha1="d3e6557d0eab7a1ad005659607b37ff7fb34b104" sha256="e35f323eca060a72565f3b436bb53e7d9ea6d787d3012f9aa38165cdd1d81779"/>
	</game>
	<game name="Tron-6-Fun (World) (Proto) (Aftermarket) (Unl)" id="0256">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tron-6-Fun (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Tron-6-Fun (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="de12024b" md5="8109b23764314d0657974ec0441601f7" sha1="2504e0de4d8ae17e6558a361144292184412a24c" sha256="91a5cc9396a44065a622522f66389825b7f4d7c7c9d9a53864f66a87b0f35094"/>
	</game>
	<game name="Tropsy (World) (Proto) (Aftermarket) (Unl)" id="0247">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tropsy (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Tropsy (World) (Proto) (Aftermarket) (Unl).lyx" size="131072" crc="39a94cf1" md5="3acf1efb2919256a01fbc523ea4677e2" sha1="d15cb45162a91e5fcb28d8d1379c72aa77bfffb3" sha256="700756fa2bbbcb835fda118084a4d2d6fc2286d8942fa5147dc46175cc226790"/>
	</game>
	<game name="Turbo Sub (USA, Europe)" id="0080">
		<category>Games</category>
		<description>Turbo Sub (USA, Europe)</description>
		<rom name="Turbo Sub (USA, Europe).lyx" size="131072" crc="a4b924d6" md5="8caaaf56f95ee0bb610ca14af2d12a61" sha1="1186b3216830c5bbeac6b39aab1039eef27f0785" sha256="66b6420ea2b577b51bfb0b112ecfb00362cb6f50d9ffd9858086bae17f4375a0" status="verified"/>
	</game>
	<game name="Turkey Puncher 3 - Hyper Punching (World) (Demo) (Aftermarket) (Unl)" id="0306">
		<category>Demos</category>
		<category>Games</category>
		<description>Turkey Puncher 3 - Hyper Punching (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Turkey Puncher 3 - Hyper Punching (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="4a31546f" md5="41ee6680b1defe1f2578bae460aebc19" sha1="5ff363ded334efb2f1b6bbe3c3d95554465496c1" sha256="4f3748a387e500050b7c719a41810d066fd959418e195a8db5a324e5b7eddd90"/>
	</game>
	<game name="Twitter Panic (World) (Proto) (Aftermarket) (Unl)" id="0321">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Twitter Panic (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Twitter Panic (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="98964ee8" md5="5231c6279d97ec3501153419e2454a5f" sha1="4a4fdccbc1958e26e136622682602253268a9ae5" sha256="328f312108c69c6b940a63fdf20ab5f8762aee11e3f90ec06d52e627e014a5ba"/>
	</game>
	<game name="Undergrounders (World) (Demo) (Aftermarket) (Unl)" id="0171">
		<category>Demos</category>
		<category>Games</category>
		<description>Undergrounders (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Undergrounders (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="e16e1fbf" md5="242d902cbdae241ca45e8737a0ed6ea2" sha1="b9f4d8599ef07881f66b38787262e3290dbc3f69" sha256="48fdbc478d151865c8e279ad363bfb47a62b25571b154f8421fa2e521e82a12c"/>
	</game>
	<game name="Verbix (World) (Aftermarket) (Unl)" id="0357">
		<category>Games</category>
		<description>Verbix (World) (Aftermarket) (Unl)</description>
		<rom name="Verbix (World) (Aftermarket) (Unl).lyx" size="262144" crc="4aa8cd45" md5="6c1d064e6e9b235912b4c5b5586d25d4" sha1="fd8f99f96a88c9cc9f6492f6be88f20f5fbeb2ec" sha256="fa900505450f847bbbfe0b0c8bb4ed4ff50d17d405aa8226664d845daf90a598"/>
	</game>
	<game name="Viking Child (USA, Europe)" id="0081">
		<category>Games</category>
		<description>Viking Child (USA, Europe)</description>
		<rom name="Viking Child (USA, Europe).lyx" size="262144" crc="8d56828b" md5="44d7c4ea6b8d930075f5b05c94b5f973" sha1="47c32e4d816dde797b6bba2019f2e296bdad02dd" sha256="4fd41873a0468d30ebf8866353d79e5388b835a4ae595ade8768bee0c44c64da"/>
	</game>
	<game name="Vindicators (USA) (Proto)" id="0131">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vindicators (USA) (Proto)</description>
		<rom name="Vindicators (USA) (Proto).lyx" size="131072" crc="6e084b3a" md5="7acf2074659b1b5717411e81e6c1a281" sha1="750014090b3a74b1d65c7706097ed5268f6fa331" sha256="76621eff4464aa2d6a79bf1d2ce2cf133181aaf49e58c411606abbe6afc3cd30"/>
	</game>
	<game name="Warbirds (USA, Europe)" id="0082">
		<description>Warbirds (USA, Europe)</description>
		<rom name="Warbirds (USA, Europe).lyx" size="131072" crc="b946ba49" md5="e7f118ac59f985ceea2ecfc0f17e9cc6" sha1="2c376581ac20fb5de8538b51820e1f007cca8260" sha256="f2a082ec09826c2f2f6e96a5fbaf0c164d959f6624988400dc3577495cf7bfe0" status="verified"/>
	</game>
	<game name="Weltenschlacht (World) (v0.41) (Demo) (Aftermarket) (Unl)" id="0229">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Weltenschlacht (World) (v0.41) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Weltenschlacht (World) (v0.41) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="a0c59271" md5="efe9908b81629990deebeb37e6c64ff3" sha1="dbba003684efe249b6f17a070b3b008b09c67d3f" sha256="e2e7f87fb69ad36ebad53f7f60d0d86ce7a5c60b1b95ab9b4c3759770e2a4f82"/>
	</game>
	<game name="Wizzy (World) (Proto) (Aftermarket) (Unl)" id="0347">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wizzy (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Wizzy (World) (Proto) (Aftermarket) (Unl).lyx" size="524288" crc="74cea6a3" md5="2aa615cf8e3658de0c2335fb37bcf1c2" sha1="2bca2156dca7eadac1d8918da03dfcd96813ab51" sha256="e34fa66c08481ab21360c383f94e83f850a780b659c2c127efadd84c71a6af9c"/>
	</game>
	<game name="Wolfenstein 3D (World) (Demo 2) (Aftermarket) (Unl)" id="0375">
		<category>Demos</category>
		<category>Games</category>
		<description>Wolfenstein 3D (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Wolfenstein 3D (World) (Demo 2) (Aftermarket) (Unl).lyx" size="262144" crc="a1e7840f" md5="b453ff03d332c7982dcafc5ea96c686e" sha1="d8d024d80d4c10129f6634e0528fe765585d1afa" sha256="a41ef8cbf0bc87648fc0ce4ddb937aa8c6104878fc522b3141659a7b184554c3"/>
	</game>
	<game name="Wolfenstein 3D (World) (Demo 1) (Aftermarket) (Unl)" id="0376" cloneofid="0375">
		<category>Demos</category>
		<category>Games</category>
		<description>Wolfenstein 3D (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Wolfenstein 3D (World) (Demo 1) (Aftermarket) (Unl).lyx" size="262144" crc="101f072b" md5="e57fac0a7e491c129c03d77969f3cc97" sha1="da38a85292a761da44c16b78b45efba11903be09" sha256="9efd55afbe37c045d800a6725a246a2b6b06960648c6c8c6e28d284c98765442"/>
	</game>
	<game name="Wolfman (USA) (Demo) (Kiosk)" id="0132">
		<category>Demos</category>
		<description>Wolfman (USA) (Demo) (Kiosk)</description>
		<rom name="Wolfman (USA) (Demo) (Kiosk).lyx" size="262144" crc="c5ebd679" md5="f94fd30d1f1da38f300a19de3c624152" sha1="eaefa72c184c010aa32e1cdc60fae9acf543cda1" sha256="be3806aa69e70b8ae13f94e690ea14ba873914c84cb40f29295b4ef9f4ab1896"/>
	</game>
	<game name="World Class Soccer (USA, Europe)" id="0083">
		<category>Games</category>
		<description>World Class Soccer (USA, Europe)</description>
		<rom name="World Class Soccer (USA, Europe).lyx" size="262144" crc="91233794" md5="7fcf204013cbedf7eaaf682ff5f216ba" sha1="40100a0db681b4efca4a491c88bf76a19105336f" sha256="6b7af3a7a3624ea37ff3aa9fd685638146ce575546e76ba308eee15d6275e024" status="verified"/>
	</game>
	<game name="Xenophobe (World)" id="0084">
		<category>Games</category>
		<description>Xenophobe (World)</description>
		<rom name="Xenophobe (World).lyx" size="131072" crc="9bed736d" md5="69fb597cb4db019c48fd2e0c1cc7b75c" sha1="a1b4f7a4697310cafea1271bd4b41eeafae60ffa" sha256="eba2006fab22de3ebf0179f4bc9febf6a4a03fcd78ffa125ec92b7f6ffdedf6f"/>
	</game>
	<game name="Xump - The Final Run (World) (v1.2) (Retroguru) (Digital) (Aftermarket) (Unl)" id="0134">
		<category>Games</category>
		<description>Xump - The Final Run (World) (v1.2) (Retroguru) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Xump - The Final Run (World) (v1.2) (Retroguru) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="577d7e7b" md5="47df4d7a6077ca613c29f384ff0c374b" sha1="f18e6fe666d08e412620b1d8e3d37354d576874e" sha256="c00d61def63260d553dc6aa005a60a8aec1895f96a67b5b8695d3b3b864fe879"/>
	</game>
	<game name="Xump - The Final Run (World) (Retroguru) (Digital) (Aftermarket) (Unl)" id="0260" cloneofid="0134">
		<category>Games</category>
		<description>Xump - The Final Run (World) (Retroguru) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Xump - The Final Run (World) (Retroguru) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="6a71421a" md5="f413e06f6c1732fed2c53d48897cf525" sha1="65c5fcc10cf768c121e441cee20a97beaecc0b3d" sha256="6f9f21186c3fa464204a5beee2b67a4a2664879e495911db73698a600dff5819"/>
	</game>
	<game name="Xump - The Final Run (World) (Songbird) (Digital) (Aftermarket) (Unl)" id="0416" cloneofid="0134">
		<category>Games</category>
		<description>Xump - The Final Run (World) (Songbird) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Xump - The Final Run (World) (Songbird) (Digital) (Aftermarket) (Unl).lyx" size="224433" crc="532ce92b" md5="1de33f0fae0fd633e706a0434eefed5d" sha1="b43b896625b7bdfcf720eef73afbf7f8e3657365" sha256="e551cdf0d3478d59cb9a03ba411bfcc1779ab1083785403978de2085d658d692"/>
	</game>
	<game name="Xump 2 - Back to Space (World) (Proto) (Aftermarket) (Unl)" id="0261">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xump 2 - Back to Space (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Xump 2 - Back to Space (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="aed70cf1" md5="bdba73ecd6730523b6c31be24f8ac474" sha1="1a96f8a1db203a7331ae421bd7eccd70fbaaa3a7" sha256="1b43b21fa5c41f832e9760b2375dc6d719093ebff1d872a099c0410de6d88b35"/>
	</game>
	<game name="Xybots (USA, Europe)" id="0085">
		<category>Games</category>
		<description>Xybots (USA, Europe)</description>
		<rom name="Xybots (USA, Europe).lyx" size="262144" crc="89e2a595" md5="c145bfe904e5d56f479df44204b255da" sha1="5ff3c39a6919db6d2270bb22e80e7680550c47ba" sha256="7c9377e2cd6f6015df289eb17cbba137ae0714404c8930a028ec48b76cf4af5a" status="verified"/>
	</game>
	<game name="Yastuna Volume 1 - The Alchemy of Cubes (World) (v1.01) (Digital) (Aftermarket) (Unl)" id="0110">
		<category>Games</category>
		<description>Yastuna Volume 1 - The Alchemy of Cubes (World) (v1.01) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Yastuna Volume 1 - The Alchemy of Cubes (World) (v1.01) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="6cf9ce19" md5="c40f43ffba5c37d6731cf4fa4c78702a" sha1="afe4db65a7207b1136bf251fc50e3c958e9419dc" sha256="d186fd6a0989fada7d4c37ada223c9971b40f39bd3448866fbfa28751919bf23"/>
	</game>
	<game name="Yastuna Volume 1 - The Alchemy of Cubes (World) (v1.00) (Digital) (Aftermarket) (Unl)" id="0111" cloneofid="0110">
		<category>Games</category>
		<description>Yastuna Volume 1 - The Alchemy of Cubes (World) (v1.00) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Yastuna Volume 1 - The Alchemy of Cubes (World) (v1.00) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="a6fe24af" md5="22b13522eb382070763f282bded16f39" sha1="78ab610f29e97b111cfe4c48b681a416d5e79d42" sha256="ec398840cb4d32ba16650f9e49830944d28df5ff3b1fb2c2198e54ee7e571031"/>
	</game>
	<game name="Yastuna Volume 2 - The Space Incident (World) (v1.01) (Digital) (Aftermarket) (Unl)" id="0112">
		<category>Games</category>
		<description>Yastuna Volume 2 - The Space Incident (World) (v1.01) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Yastuna Volume 2 - The Space Incident (World) (v1.01) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="21975e97" md5="df4881703738614ee465559ad18e6e8e" sha1="d54c9792c87b14e756225db0fc2afbec013c2f29" sha256="4847b597e1224bdc3e787419e31943a1ff9e9501aa6139722887b8ba0f3f5d79"/>
	</game>
	<game name="Yastuna Volume 2 - The Space Incident (World) (v1.00) (Digital) (Aftermarket) (Unl)" id="0113" cloneofid="0112">
		<category>Games</category>
		<description>Yastuna Volume 2 - The Space Incident (World) (v1.00) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Yastuna Volume 2 - The Space Incident (World) (v1.00) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="6b09d810" md5="bffb5d9521cfa4e8a151db5cee9943dd" sha1="e38728654920868905e2a7b1e98985acaa9d21ae" sha256="9a13f53e035c5c07aaa4113883784277bd6ea65e277ff8bc046d2766c9a62cb0"/>
	</game>
	<game name="YNXA (World) (Game Jam Edition) (Digital) (Aftermarket) (Unl)" id="0145">
		<category>Games</category>
		<description>YNXA (World) (Game Jam Edition) (Digital) (Aftermarket) (Unl)</description>
		<rom name="YNXA (World) (Game Jam Edition) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="dc8713ee" md5="562cacee10ee81c4aa0c3e1746f6e984" sha1="338bf03bfbf40aafd30df9b024879d66b46d6ae1" sha256="2e4c59182209b6e9b061349cbd6e28989e4c53b8a9b26afeaee85943a8f4a2b8"/>
	</game>
	<game name="YNXA - Leaf and the Guardians of Time (World) (Proto 2) (LynxJam23) (Aftermarket) (Unl)" id="0146">
		<category>Games</category>
		<category>Preproduction</category>
		<description>YNXA - Leaf and the Guardians of Time (World) (Proto 2) (LynxJam23) (Aftermarket) (Unl)</description>
		<rom name="YNXA - Leaf and the Guardians of Time (World) (Proto 2) (LynxJam23) (Aftermarket) (Unl).lyx" size="262144" crc="d9259c78" md5="81a80c8b2ddbd8948afb58d950e5bbf7" sha1="f63b01180e8cec2a5ccf5c45977509587ed03ab8" sha256="fc0fd94bbb091bc0e78c074d00c14b953f62d106bc487abf757a65e401ae1991"/>
	</game>
	<game name="YNXA - Leaf and the Guardians of Time (World) (Proto 1) (Aftermarket) (Unl)" id="0352" cloneofid="0146">
		<category>Games</category>
		<category>Preproduction</category>
		<description>YNXA - Leaf and the Guardians of Time (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="YNXA - Leaf and the Guardians of Time (World) (Proto 1) (Aftermarket) (Unl).lyx" size="262144" crc="afcc0558" md5="e27cf1d8965c3561949135161464ff1d" sha1="dddc1f0a8ad00b1110123ce59eabcbf258c34680" sha256="3134906f176b803f78b81e53840f0498a63e75c9b9c57404c4003fa27c393315"/>
	</game>
	<game name="Z.A.P. (World) (Aftermarket) (Unl)" id="0307">
		<category>Games</category>
		<description>Z.A.P. (World) (Aftermarket) (Unl)</description>
		<rom name="Z.A.P. (World) (Aftermarket) (Unl).lyx" size="262144" crc="56e49935" md5="bdad2790dde166a679fa7e67171f42c7" sha1="51886bea04de447240ada71f416882a2a5e47d80" sha256="c43fcdbadf79b7c8ac86b0f8c18f7cf756f6faccc1e0dde16500d7e7098f02ba"/>
	</game>
	<game name="Zaku (World) (Unl)" id="0092">
		<category>Games</category>
		<description>Zaku (World) (Unl)</description>
		<rom name="Zaku (World) (Unl).lyx" size="524288" crc="4ea845da" md5="6b9d6872961b22de6b1b0cced65d8e3f" sha1="2723c29b4e00dd76402e9fc4dc50cb59b673b507" sha256="b3f4c680a92d6159999720000da3830624ec5c2e4b7e8de7f8acce774039a172"/>
	</game>
	<game name="Zaku (World) (Beta) (Unl)" id="0093" cloneofid="0092">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Zaku (World) (Beta) (Unl)</description>
		<rom name="Zaku (World) (Beta) (Unl).lyx" size="262144" crc="b3747c71" md5="52997de9af205728a0e17ea3475f7ae2" sha1="530ea8c0a820746425017cbcc9f766531f5c6333" sha256="f63e198241a921dbbfa305ab4cbb2933d77794625e706e438d2aae7f51d78391"/>
	</game>
	<game name="Zaku Puzzle (World) (Demo) (Aftermarket) (Unl)" id="0308">
		<category>Demos</category>
